model,condition,frame,l2
rung2a,lidar:0.5,357,0.6351550817489624
rung2a,lidar:0.5,358,0.14197781682014465
rung2a,lidar:0.5,359,0.8642409443855286
rung2a,lidar:0.5,360,0.3107233941555023
rung2a,lidar:0.5,361,0.5505790114402771
rung2a,lidar:0.5,362,0.7535313367843628
rung2a,lidar:0.5,363,0.6350237131118774
rung2a,lidar:0.5,364,0.3594778776168823
rung2a,lidar:0.5,365,0.43858641386032104
rung2a,lidar:0.5,366,0.5397920608520508
rung2a,lidar:0.5,367,0.5442179441452026
rung2a,lidar:0.5,368,0.8538235425949097
rung2a,lidar:0.5,369,0.6777191162109375
rung2a,lidar:0.5,370,0.6980648636817932
rung2a,lidar:0.5,371,0.7892881631851196
rung2a,lidar:0.5,372,0.18623530864715576
rung2a,lidar:0.5,373,0.4543980658054352
rung2a,lidar:0.5,374,0.7425904870033264
rung2a,lidar:0.5,375,1.2903125286102295
rung2a,lidar:0.5,376,2.0999855995178223
rung2a,lidar:0.5,377,3.034792423248291
rung2a,lidar:0.5,378,3.9236035346984863
rung2a,lidar:0.5,379,3.6050610542297363
rung2a,lidar:0.5,380,3.6246585845947266
rung2a,lidar:0.5,381,0.6326696276664734
rung2a,lidar:0.5,382,0.9563218951225281
rung2a,lidar:0.5,383,0.36170318722724915
rung2a,lidar:0.5,384,0.34783536195755005
rung2a,lidar:0.5,385,0.5187469720840454
rung2a,lidar:0.5,386,0.793196439743042
rung2a,lidar:0.5,387,1.0947208404541016
rung2a,lidar:0.5,388,0.21952390670776367
rung2a,lidar:0.5,389,0.2093828171491623
rung2a,lidar:0.5,390,0.3454701006412506
rung2a,lidar:0.5,391,0.2804694175720215
rung2a,lidar:0.5,392,0.6738319396972656
rung2a,lidar:0.5,393,0.41947638988494873
rung2a,lidar:0.5,394,0.2148057073354721
rung2a,lidar:0.5,395,0.12746413052082062
rung2a,lidar:0.5,396,0.16871215403079987
rung2a,lidar:0.5,397,0.7790368795394897
rung2a,lidar:0.5,398,0.7120108604431152
rung2a,lidar:0.5,399,0.12314136326313019
rung2a,lidar:0.5,400,0.17225341498851776
rung2a,lidar:0.5,401,0.804756760597229
rung2a,lidar:0.5,402,0.2622252106666565
rung2a,lidar:0.5,403,0.2049385905265808
rung2a,lidar:0.5,404,0.23945006728172302
rung2a,lidar:0.5,405,0.3308732509613037
rung2a,lidar:0.5,406,0.1713792085647583
rung2a,lidar:0.5,407,0.577947735786438
rung2a,lidar:0.5,408,0.3443485200405121
rung2a,lidar:0.5,409,0.5122462511062622
rung2a,lidar:0.5,410,0.1916998326778412
rung2a,lidar:0.5,411,0.6191323399543762
rung2a,lidar:0.5,412,0.13818977773189545
rung2a,lidar:0.5,413,0.2766503095626831
rung2a,lidar:0.5,414,0.23018324375152588
rung2a,lidar:0.5,415,0.5197814702987671
rung2a,lidar:0.5,416,0.2281666249036789
rung2a,lidar:0.5,417,0.14532563090324402
rung2a,lidar:0.5,418,0.14837968349456787
rung2a,lidar:0.5,419,0.18542131781578064
rung2a,lidar:0.5,420,0.4039779007434845
rung2a,lidar:0.5,421,0.1532650887966156
rung2a,lidar:0.5,422,0.21473094820976257
rung2a,lidar:0.5,423,0.49839985370635986
rung2a,lidar:0.5,424,0.33026689291000366
rung2a,lidar:0.5,425,0.17451006174087524
rung2a,lidar:0.5,426,0.21436896920204163
rung2a,lidar:0.5,427,0.20554208755493164
rung2a,lidar:0.5,428,0.5354518294334412
rung2a,lidar:0.5,429,0.1254168599843979
rung2a,lidar:0.5,430,0.24987199902534485
rung2a,lidar:0.5,431,0.15268436074256897
rung2a,lidar:0.5,432,0.26886647939682007
rung2a,lidar:0.5,433,0.18837851285934448
rung2a,lidar:0.5,434,0.26770564913749695
rung2a,lidar:0.5,435,0.29920220375061035
rung2a,lidar:0.5,436,0.3874553442001343
rung2a,lidar:0.5,437,0.2124883532524109
rung2a,lidar:0.5,438,0.15965566039085388
rung2a,lidar:0.5,439,0.23898494243621826
rung2a,lidar:0.5,440,0.21930637955665588
rung2a,lidar:0.5,441,0.23979878425598145
rung2a,lidar:0.5,442,0.29237785935401917
rung2a,lidar:0.5,443,0.40406280755996704
rung2a,lidar:0.5,444,0.19963060319423676
rung2a,lidar:0.5,445,0.19425514340400696
rung2a,lidar:0.5,446,0.2751420736312866
rung2a,lidar:0.5,447,0.2264910340309143
rung2a,lidar:0.5,448,0.16562452912330627
rung2a,lidar:0.5,449,0.20901447534561157
rung2a,lidar:0.5,450,0.18088817596435547
rung2a,lidar:0.5,451,0.5274161100387573
rung2a,lidar:0.5,452,0.36113739013671875
rung2a,lidar:0.5,453,0.36935925483703613
rung2a,lidar:0.5,454,0.28455543518066406
rung2a,lidar:0.5,455,0.3454483151435852
rung2a,lidar:0.5,456,0.7101933360099792
rung2a,lidar:0.5,457,0.7921730875968933
rung2a,lidar:0.5,458,2.2440309524536133
rung2a,lidar:0.5,459,2.581942558288574
rung2a,lidar:0.5,460,1.9980063438415527
rung2a,lidar:0.5,461,0.8164088726043701
rung2a,lidar:0.5,462,0.3272666931152344
rung2a,lidar:0.5,463,0.5293200612068176
rung2a,lidar:0.5,464,0.5869687795639038
rung2a,lidar:0.5,465,0.6840935945510864
rung2a,lidar:0.5,466,0.7153804302215576
rung2a,lidar:0.5,467,0.4958156943321228
rung2a,lidar:0.5,468,0.4180077612400055
rung2a,lidar:0.5,469,0.5283505916595459
rung2a,lidar:0.5,470,0.5479113459587097
rung2a,lidar:0.5,471,0.7525327205657959
rung2a,lidar:0.5,472,0.14421245455741882
rung2a,lidar:0.5,473,0.0731634646654129
rung2a,lidar:0.5,474,0.07962164282798767
rung2a,lidar:0.5,475,0.06177361309528351
rung2a,lidar:0.5,476,0.06013508886098862
rung2a,lidar:0.5,477,0.054910723119974136
rung2a,lidar:0.5,478,0.056857772171497345
rung2a,lidar:0.5,479,0.0676175132393837
rung2a,lidar:1.0,0,0.8264576196670532
rung2a,lidar:1.0,1,0.6998727321624756
rung2a,lidar:1.0,2,0.9088183641433716
rung2a,lidar:1.0,3,0.6562628746032715
rung2a,lidar:1.0,4,0.4779713451862335
rung2a,lidar:1.0,5,0.193325012922287
rung2a,lidar:1.0,6,0.3779814541339874
rung2a,lidar:1.0,7,0.2765984535217285
rung2a,lidar:1.0,8,0.3124721646308899
rung2a,lidar:1.0,9,0.8412758111953735
rung2a,lidar:1.0,10,0.32145267724990845
rung2a,lidar:1.0,11,0.2387891411781311
rung2a,lidar:1.0,12,0.19178688526153564
rung2a,lidar:1.0,13,0.17668865621089935
rung2a,lidar:1.0,14,0.2926727533340454
rung2a,lidar:1.0,15,0.15565374493598938
rung2a,lidar:1.0,16,0.2847304940223694
rung2a,lidar:1.0,17,0.16619303822517395
rung2a,lidar:1.0,18,0.16513434052467346
rung2a,lidar:1.0,19,0.3296354413032532
rung2a,lidar:1.0,20,0.09587205201387405
rung2a,lidar:1.0,21,0.13129857182502747
rung2a,lidar:1.0,22,0.2515442371368408
rung2a,lidar:1.0,23,0.18898555636405945
rung2a,lidar:1.0,24,0.14958380162715912
rung2a,lidar:1.0,25,0.1996641457080841
rung2a,lidar:1.0,26,0.38074177503585815
rung2a,lidar:1.0,27,0.2201964110136032
rung2a,lidar:1.0,28,0.09751489013433456
rung2a,lidar:1.0,29,0.19821590185165405
rung2a,lidar:1.0,30,0.18329109251499176
rung2a,lidar:1.0,31,0.11732689291238785
rung2a,lidar:1.0,32,0.14018690586090088
rung2a,lidar:1.0,33,0.18273809552192688
rung2a,lidar:1.0,34,0.19670335948467255
rung2a,lidar:1.0,35,0.12114550173282623
rung2a,lidar:1.0,36,0.13058936595916748
rung2a,lidar:1.0,37,0.14505982398986816
rung2a,lidar:1.0,38,0.09937412291765213
rung2a,lidar:1.0,39,0.17151176929473877
rung2a,lidar:1.0,40,0.11054074764251709
rung2a,lidar:1.0,41,0.28260236978530884
rung2a,lidar:1.0,42,0.09992177784442902
rung2a,lidar:1.0,43,0.08634357154369354
rung2a,lidar:1.0,44,0.08195085823535919
rung2a,lidar:1.0,45,0.24065198004245758
rung2a,lidar:1.0,46,0.13623538613319397
rung2a,lidar:1.0,47,0.13315530121326447
rung2a,lidar:1.0,48,0.38712647557258606
rung2a,lidar:1.0,49,0.49037352204322815
rung2a,lidar:1.0,50,0.736248254776001
rung2a,lidar:1.0,51,1.3009223937988281
rung2a,lidar:1.0,52,1.474820852279663
rung2a,lidar:1.0,53,1.3044753074645996
rung2a,lidar:1.0,54,1.2277106046676636
rung2a,lidar:1.0,55,0.8683138489723206
rung2a,lidar:1.0,56,1.241753339767456
rung2a,lidar:1.0,57,1.105237603187561
rung2a,lidar:1.0,58,2.032595634460449
rung2a,lidar:1.0,59,1.0254390239715576
rung2a,lidar:1.0,60,1.8583792448043823
rung2a,lidar:1.0,61,0.9443953633308411
rung2a,lidar:1.0,62,0.8361545205116272
rung2a,lidar:1.0,63,1.5612456798553467
rung2a,lidar:1.0,64,0.6334172487258911
rung2a,lidar:1.0,65,2.018834352493286
rung2a,lidar:1.0,66,1.007692813873291
rung2a,lidar:1.0,67,1.2108161449432373
rung2a,lidar:1.0,68,0.6433117985725403
rung2a,lidar:1.0,69,0.8120405673980713
rung2a,lidar:1.0,70,0.44720470905303955
rung2a,lidar:1.0,71,0.8893767595291138
rung2a,lidar:1.0,72,0.6168266534805298
rung2a,lidar:1.0,73,0.5662890076637268
rung2a,lidar:1.0,74,0.7388755083084106
rung2a,lidar:1.0,75,0.8246136903762817
rung2a,lidar:1.0,76,0.3461701273918152
rung2a,lidar:1.0,77,0.19385404884815216
rung2a,lidar:1.0,78,0.45575660467147827
rung2a,lidar:1.0,79,0.3442397713661194
rung2a,lidar:1.0,80,1.1575124263763428
rung2a,lidar:1.0,81,0.5187053084373474
rung2a,lidar:1.0,82,0.9770775437355042
rung2a,lidar:1.0,83,0.9244367480278015
rung2a,lidar:1.0,84,1.1902402639389038
rung2a,lidar:1.0,85,1.4447658061981201
rung2a,lidar:1.0,86,2.149266004562378
rung2a,lidar:1.0,87,1.5694770812988281
rung2a,lidar:1.0,88,0.7450541853904724
rung2a,lidar:1.0,89,0.48001939058303833
rung2a,lidar:1.0,90,1.0027614831924438
rung2a,lidar:1.0,91,0.27062198519706726
rung2a,lidar:1.0,92,0.5982218980789185
rung2a,lidar:1.0,93,0.34212636947631836
rung2a,lidar:1.0,94,0.17141380906105042
rung2a,lidar:1.0,95,0.39602094888687134
rung2a,lidar:1.0,96,0.12633368372917175
rung2a,lidar:1.0,97,0.07441103458404541
rung2a,lidar:1.0,98,0.1325041502714157
rung2a,lidar:1.0,99,0.2463594675064087
rung2a,lidar:1.0,100,0.14483672380447388
rung2a,lidar:1.0,101,0.15924838185310364
rung2a,lidar:1.0,102,0.13349035382270813
rung2a,lidar:1.0,103,0.28556501865386963
rung2a,lidar:1.0,104,0.15835297107696533
rung2a,lidar:1.0,105,0.3085240125656128
rung2a,lidar:1.0,106,0.0852721780538559
rung2a,lidar:1.0,107,0.20023998618125916
rung2a,lidar:1.0,108,0.31508466601371765
rung2a,lidar:1.0,109,0.12029680609703064
rung2a,lidar:1.0,110,0.11115571111440659
rung2a,lidar:1.0,111,0.1987733244895935
rung2a,lidar:1.0,112,0.2282201051712036
rung2a,lidar:1.0,113,0.1735045611858368
rung2a,lidar:1.0,114,0.3157415986061096
rung2a,lidar:1.0,115,0.19284671545028687
rung2a,lidar:1.0,116,0.16637109220027924
rung2a,lidar:1.0,117,0.3578660488128662
rung2a,lidar:1.0,118,0.2196364551782608
rung2a,lidar:1.0,119,0.10928647220134735
rung2a,lidar:1.0,120,0.25263166427612305
rung2a,lidar:1.0,121,0.09454163908958435
rung2a,lidar:1.0,122,0.1692342311143875
rung2a,lidar:1.0,123,0.10187331587076187
rung2a,lidar:1.0,124,0.4076043665409088
rung2a,lidar:1.0,125,0.26918208599090576
rung2a,lidar:1.0,126,0.17958267033100128
rung2a,lidar:1.0,127,0.18877148628234863
rung2a,lidar:1.0,128,0.4050922989845276
rung2a,lidar:1.0,129,0.17827379703521729
rung2a,lidar:1.0,130,0.36075425148010254
rung2a,lidar:1.0,131,0.11941172182559967
rung2a,lidar:1.0,132,0.42407217621803284
rung2a,lidar:1.0,133,0.33013710379600525
rung2a,lidar:1.0,134,0.10608809441328049
rung2a,lidar:1.0,135,0.38308578729629517
rung2a,lidar:1.0,136,0.3634299635887146
rung2a,lidar:1.0,137,0.40650874376296997
rung2a,lidar:1.0,138,0.19432267546653748
rung2a,lidar:1.0,139,0.1331038773059845
rung2a,lidar:1.0,140,0.21652129292488098
rung2a,lidar:1.0,141,0.33606016635894775
rung2a,lidar:1.0,142,0.25539541244506836
rung2a,lidar:1.0,143,0.13476580381393433
rung2a,lidar:1.0,144,0.15654820203781128
rung2a,lidar:1.0,145,0.91398686170578
rung2a,lidar:1.0,146,0.35199952125549316
rung2a,lidar:1.0,147,0.14005854725837708
rung2a,lidar:1.0,148,0.22202101349830627
rung2a,lidar:1.0,149,0.43179088830947876
rung2a,lidar:1.0,150,0.3180316984653473
rung2a,lidar:1.0,151,0.09580306708812714
rung2a,lidar:1.0,152,0.1630430817604065
rung2a,lidar:1.0,153,0.44854843616485596
rung2a,lidar:1.0,154,0.7184098958969116
rung2a,lidar:1.0,155,0.936884880065918
rung2a,lidar:1.0,156,1.6198545694351196
rung2a,lidar:1.0,157,1.6170780658721924
rung2a,lidar:1.0,158,0.7209138870239258
rung2a,lidar:1.0,159,0.848717987537384
rung2a,lidar:1.0,160,1.068532109260559
rung2a,lidar:1.0,161,0.4490160346031189
rung2a,lidar:1.0,162,1.3129180669784546
rung2a,lidar:1.0,163,0.4500342607498169
rung2a,lidar:1.0,164,0.3881496787071228
rung2a,lidar:1.0,165,1.396723747253418
rung2a,lidar:1.0,166,0.28919699788093567
rung2a,lidar:1.0,167,0.33833205699920654
rung2a,lidar:1.0,168,0.20252501964569092
rung2a,lidar:1.0,169,0.335735559463501
