model,condition,frame,l2
rung2a,lidar:1.0,170,1.2671003341674805
rung2a,lidar:1.0,171,0.1447409689426422
rung2a,lidar:1.0,172,0.2118588387966156
rung2a,lidar:1.0,173,0.30765417218208313
rung2a,lidar:1.0,174,0.31167736649513245
rung2a,lidar:1.0,175,0.28318607807159424
rung2a,lidar:1.0,176,0.11488485336303711
rung2a,lidar:1.0,177,0.13784551620483398
rung2a,lidar:1.0,178,0.13765893876552582
rung2a,lidar:1.0,179,0.20901410281658173
rung2a,lidar:1.0,180,0.20707404613494873
rung2a,lidar:1.0,181,0.14212605357170105
rung2a,lidar:1.0,182,0.22897043824195862
rung2a,lidar:1.0,183,0.1758621335029602
rung2a,lidar:1.0,184,0.28440114855766296
rung2a,lidar:1.0,185,0.1799025982618332
rung2a,lidar:1.0,186,0.16307033598423004
rung2a,lidar:1.0,187,0.10411223769187927
rung2a,lidar:1.0,188,0.12497732788324356
rung2a,lidar:1.0,189,0.07375319302082062
rung2a,lidar:1.0,190,0.1913675218820572
rung2a,lidar:1.0,191,0.3059661388397217
rung2a,lidar:1.0,192,0.27405691146850586
rung2a,lidar:1.0,193,0.30834507942199707
rung2a,lidar:1.0,194,0.13916781544685364
rung2a,lidar:1.0,195,0.18248197436332703
rung2a,lidar:1.0,196,0.4123842120170593
rung2a,lidar:1.0,197,0.3331463634967804
rung2a,lidar:1.0,198,0.41103285551071167
rung2a,lidar:1.0,199,0.4537319839000702
rung2a,lidar:1.0,200,0.7337865829467773
rung2a,lidar:1.0,201,0.9495594501495361
rung2a,lidar:1.0,202,1.091606616973877
rung2a,lidar:1.0,203,0.5636037588119507
rung2a,lidar:1.0,204,1.058732032775879
rung2a,lidar:1.0,205,0.6196088194847107
rung2a,lidar:1.0,206,0.9131937026977539
rung2a,lidar:1.0,207,0.46472692489624023
rung2a,lidar:1.0,208,0.7057036757469177
rung2a,lidar:1.0,209,1.1083807945251465
rung2a,lidar:1.0,210,0.784995973110199
rung2a,lidar:1.0,211,1.2117429971694946
rung2a,lidar:1.0,212,3.41455340385437
rung2a,lidar:1.0,213,3.808048725128174
rung2a,lidar:1.0,214,7.719194412231445
rung2a,lidar:1.0,215,1.5833791494369507
rung2a,lidar:1.0,216,5.874270439147949
rung2a,lidar:1.0,217,0.7315260767936707
rung2a,lidar:1.0,218,0.8285118937492371
rung2a,lidar:1.0,219,0.8185388445854187
rung2a,lidar:1.0,220,0.39587730169296265
rung2a,lidar:1.0,221,1.1746712923049927
rung2a,lidar:1.0,222,3.1863021850585938
rung2a,lidar:1.0,223,2.2544403076171875
rung2a,lidar:1.0,224,0.5399531722068787
rung2a,lidar:1.0,225,4.120261192321777
rung2a,lidar:1.0,226,1.2070066928863525
rung2a,lidar:1.0,227,1.099107027053833
rung2a,lidar:1.0,228,1.2538697719573975
rung2a,lidar:1.0,229,0.9162788391113281
rung2a,lidar:1.0,230,1.35715913772583
rung2a,lidar:1.0,231,0.7335213422775269
rung2a,lidar:1.0,232,0.5093549489974976
rung2a,lidar:1.0,233,0.5600993633270264
rung2a,lidar:1.0,234,0.28292956948280334
rung2a,lidar:1.0,235,0.20822674036026
rung2a,lidar:1.0,236,0.3691333532333374
rung2a,lidar:1.0,237,0.3276247978210449
rung2a,lidar:1.0,238,0.1504027396440506
rung2a,lidar:1.0,239,0.19172102212905884
rung2a,lidar:1.0,240,0.4853241741657257
rung2a,lidar:1.0,241,0.3724408745765686
rung2a,lidar:1.0,242,0.17884708940982819
rung2a,lidar:1.0,243,0.13814157247543335
rung2a,lidar:1.0,244,0.4037044048309326
rung2a,lidar:1.0,245,0.14881251752376556
rung2a,lidar:1.0,246,0.1588534116744995
rung2a,lidar:1.0,247,0.12007647752761841
rung2a,lidar:1.0,248,0.17929470539093018
rung2a,lidar:1.0,249,0.18459738790988922
rung2a,lidar:1.0,250,0.34429028630256653
rung2a,lidar:1.0,251,0.2759512960910797
rung2a,lidar:1.0,252,0.1334143579006195
rung2a,lidar:1.0,253,0.16790643334388733
rung2a,lidar:1.0,254,1.1941351890563965
rung2a,lidar:1.0,255,0.8076494932174683
rung2a,lidar:1.0,256,1.6238915920257568
rung2a,lidar:1.0,257,1.0847829580307007
rung2a,lidar:1.0,258,0.7608700394630432
rung2a,lidar:1.0,259,0.4838891923427582
rung2a,lidar:1.0,260,0.5276395082473755
rung2a,lidar:1.0,261,1.527994990348816
rung2a,lidar:1.0,262,1.3280400037765503
rung2a,lidar:1.0,263,2.2059903144836426
rung2a,lidar:1.0,264,1.3181365728378296
rung2a,lidar:1.0,265,0.4438667297363281
rung2a,lidar:1.0,266,0.5533653497695923
rung2a,lidar:1.0,267,0.5354498028755188
rung2a,lidar:1.0,268,0.7398310303688049
rung2a,lidar:1.0,269,0.6667560338973999
rung2a,lidar:1.0,270,0.919880211353302
rung2a,lidar:1.0,271,1.3726608753204346
rung2a,lidar:1.0,272,0.32740509510040283
rung2a,lidar:1.0,273,0.17902861535549164
rung2a,lidar:1.0,274,0.2860005795955658
rung2a,lidar:1.0,275,0.1741248071193695
rung2a,lidar:1.0,276,0.23450298607349396
rung2a,lidar:1.0,277,0.19059491157531738
rung2a,lidar:1.0,278,0.27397575974464417
rung2a,lidar:1.0,279,0.2501448690891266
rung2a,lidar:1.0,280,0.14640186727046967
rung2a,lidar:1.0,281,0.22253575921058655
rung2a,lidar:1.0,282,0.6366076469421387
rung2a,lidar:1.0,283,0.19953201711177826
rung2a,lidar:1.0,284,0.19606244564056396
rung2a,lidar:1.0,285,0.31004297733306885
rung2a,lidar:1.0,286,0.3815768361091614
rung2a,lidar:1.0,287,0.3076484799385071
rung2a,lidar:1.0,288,0.20601366460323334
rung2a,lidar:1.0,289,0.1713586002588272
rung2a,lidar:1.0,290,0.30933910608291626
rung2a,lidar:1.0,291,0.4123566448688507
rung2a,lidar:1.0,292,0.32842734456062317
rung2a,lidar:1.0,293,0.15905945003032684
rung2a,lidar:1.0,294,0.15598441660404205
rung2a,lidar:1.0,295,0.30845439434051514
rung2a,lidar:1.0,296,0.19175395369529724
rung2a,lidar:1.0,297,0.23359626531600952
rung2a,lidar:1.0,298,0.18398383259773254
rung2a,lidar:1.0,299,0.24041850864887238
rung2a,lidar:1.0,300,0.30667638778686523
rung2a,lidar:1.0,301,0.3632354438304901
rung2a,lidar:1.0,302,0.383320152759552
rung2a,lidar:1.0,303,0.7372727394104004
rung2a,lidar:1.0,304,0.3780411183834076
rung2a,lidar:1.0,305,0.2516160011291504
rung2a,lidar:1.0,306,5.559703826904297
rung2a,lidar:1.0,307,4.854104042053223
rung2a,lidar:1.0,308,1.8974021673202515
rung2a,lidar:1.0,309,2.992928981781006
rung2a,lidar:1.0,310,2.900313377380371
rung2a,lidar:1.0,311,1.3858904838562012
rung2a,lidar:1.0,312,0.6830607056617737
rung2a,lidar:1.0,313,0.6694746017456055
rung2a,lidar:1.0,314,1.0842020511627197
rung2a,lidar:1.0,315,0.459941029548645
rung2a,lidar:1.0,316,0.8399226665496826
rung2a,lidar:1.0,317,0.7735802531242371
rung2a,lidar:1.0,318,1.2128469944000244
rung2a,lidar:1.0,319,0.688670814037323
rung2a,lidar:1.0,320,1.238893747329712
rung2a,lidar:1.0,321,0.3014777600765228
rung2a,lidar:1.0,322,0.051961589604616165
rung2a,lidar:1.0,323,0.09826456755399704
rung2a,lidar:1.0,324,0.14981436729431152
rung2a,lidar:1.0,325,0.13018791377544403
rung2a,lidar:1.0,326,0.18339377641677856
rung2a,lidar:1.0,327,0.19668301939964294
rung2a,lidar:1.0,328,0.2089289128780365
rung2a,lidar:1.0,329,0.21591919660568237
rung2a,lidar:1.0,330,0.17380735278129578
rung2a,lidar:1.0,331,2.230125904083252
rung2a,lidar:1.0,332,0.03903573006391525
rung2a,lidar:1.0,333,0.08381965756416321
rung2a,lidar:1.0,334,0.08954905718564987
rung2a,lidar:1.0,335,0.1402067095041275
rung2a,lidar:1.0,336,0.2962954640388489
rung2a,lidar:1.0,337,0.3093160092830658
rung2a,lidar:1.0,338,0.37660837173461914
rung2a,lidar:1.0,339,0.5011222958564758
rung2a,lidar:1.0,340,0.6690057516098022
rung2a,lidar:1.0,341,0.3513197600841522
rung2a,lidar:1.0,342,0.6224559545516968
rung2a,lidar:1.0,343,4.428165435791016
rung2a,lidar:1.0,344,0.27073967456817627
rung2a,lidar:1.0,345,0.744148313999176
rung2a,lidar:1.0,346,1.3048779964447021
rung2a,lidar:1.0,347,1.3607981204986572
rung2a,lidar:1.0,348,1.4387891292572021
rung2a,lidar:1.0,349,2.9543747901916504
rung2a,lidar:1.0,350,1.3390909433364868
rung2a,lidar:1.0,351,0.5510409474372864
rung2a,lidar:1.0,352,0.7031480669975281
rung2a,lidar:1.0,353,0.6145856380462646
rung2a,lidar:1.0,354,0.26080137491226196
rung2a,lidar:1.0,355,0.3818259835243225
rung2a,lidar:1.0,356,0.325619637966156
rung2a,lidar:1.0,357,0.8591874837875366
rung2a,lidar:1.0,358,0.4315756857395172
rung2a,lidar:1.0,359,0.7977926731109619
rung2a,lidar:1.0,360,0.4191371202468872
rung2a,lidar:1.0,361,0.5011653304100037
rung2a,lidar:1.0,362,0.7025293111801147
rung2a,lidar:1.0,363,0.7652295827865601
rung2a,lidar:1.0,364,2.1792824268341064
rung2a,lidar:1.0,365,1.8468451499938965
rung2a,lidar:1.0,366,1.479689121246338
rung2a,lidar:1.0,367,0.5995774269104004
rung2a,lidar:1.0,368,0.79649817943573
rung2a,lidar:1.0,369,0.472573459148407
rung2a,lidar:1.0,370,0.6584104299545288
rung2a,lidar:1.0,371,0.2849828004837036
rung2a,lidar:1.0,372,0.2941017746925354
rung2a,lidar:1.0,373,0.5317415595054626
rung2a,lidar:1.0,374,0.7457402944564819
rung2a,lidar:1.0,375,1.4736400842666626
rung2a,lidar:1.0,376,2.0011162757873535
rung2a,lidar:1.0,377,2.9163551330566406
rung2a,lidar:1.0,378,4.110342502593994
rung2a,lidar:1.0,379,4.486494064331055
rung2a,lidar:1.0,380,4.131096363067627
rung2a,lidar:1.0,381,0.6978230476379395
rung2a,lidar:1.0,382,0.9993318915367126
rung2a,lidar:1.0,383,0.43919050693511963
rung2a,lidar:1.0,384,0.5731915235519409
rung2a,lidar:1.0,385,0.17834815382957458
rung2a,lidar:1.0,386,0.31767332553863525
rung2a,lidar:1.0,387,0.3065427541732788
rung2a,lidar:1.0,388,0.2258910834789276
rung2a,lidar:1.0,389,0.17841799557209015
rung2a,lidar:1.0,390,0.37604665756225586
rung2a,lidar:1.0,391,0.33242183923721313
rung2a,lidar:1.0,392,0.6467288732528687
rung2a,lidar:1.0,393,0.5053695440292358
rung2a,lidar:1.0,394,0.4241293668746948
rung2a,lidar:1.0,395,0.12021861970424652
rung2a,lidar:1.0,396,0.30800729990005493
rung2a,lidar:1.0,397,0.2052144557237625
rung2a,lidar:1.0,398,0.132772296667099
rung2a,lidar:1.0,399,0.18966281414031982
rung2a,lidar:1.0,400,0.26539719104766846
rung2a,lidar:1.0,401,1.8209342956542969
rung2a,lidar:1.0,402,0.5263786315917969
rung2a,lidar:1.0,403,0.15113766491413116
rung2a,lidar:1.0,404,0.7922788858413696
rung2a,lidar:1.0,405,1.3494658470153809
rung2a,lidar:1.0,406,0.20499639213085175
rung2a,lidar:1.0,407,0.21741566061973572
rung2a,lidar:1.0,408,0.17698873579502106
rung2a,lidar:1.0,409,0.6053855419158936
rung2a,lidar:1.0,410,0.5361844301223755
rung2a,lidar:1.0,411,0.3691288232803345
rung2a,lidar:1.0,412,0.32230353355407715
rung2a,lidar:1.0,413,0.5711165070533752
rung2a,lidar:1.0,414,0.1314014345407486
rung2a,lidar:1.0,415,0.3397243916988373
rung2a,lidar:1.0,416,0.17185114324092865
rung2a,lidar:1.0,417,0.17985591292381287
rung2a,lidar:1.0,418,0.16213056445121765
rung2a,lidar:1.0,419,1.6567951440811157
rung2a,lidar:1.0,420,0.1823948472738266
rung2a,lidar:1.0,421,0.18341803550720215
rung2a,lidar:1.0,422,0.4857558608055115
rung2a,lidar:1.0,423,0.8886752128601074
rung2a,lidar:1.0,424,0.31627357006073
rung2a,lidar:1.0,425,0.22771263122558594
rung2a,lidar:1.0,426,0.46439704298973083
rung2a,lidar:1.0,427,0.45797431468963623
rung2a,lidar:1.0,428,0.9912459850311279
rung2a,lidar:1.0,429,0.26649022102355957
rung2a,lidar:1.0,430,0.264228880405426
rung2a,lidar:1.0,431,0.4069315195083618
rung2a,lidar:1.0,432,0.16837503015995026
rung2a,lidar:1.0,433,0.17647911608219147
rung2a,lidar:1.0,434,0.21772314608097076
rung2a,lidar:1.0,435,0.3452308177947998
rung2a,lidar:1.0,436,0.17155241966247559
rung2a,lidar:1.0,437,0.2543966770172119
rung2a,lidar:1.0,438,0.26887190341949463
rung2a,lidar:1.0,439,0.22365199029445648
rung2a,lidar:1.0,440,0.2351403683423996
rung2a,lidar:1.0,441,0.21567478775978088
rung2a,lidar:1.0,442,0.4515441358089447
rung2a,lidar:1.0,443,0.26894065737724304
rung2a,lidar:1.0,444,0.34087827801704407
rung2a,lidar:1.0,445,0.3049837350845337
rung2a,lidar:1.0,446,0.32857900857925415
rung2a,lidar:1.0,447,0.6997054815292358
rung2a,lidar:1.0,448,0.14143508672714233
rung2a,lidar:1.0,449,0.2176916003227234
rung2a,lidar:1.0,450,0.30176782608032227
rung2a,lidar:1.0,451,2.0403053760528564
rung2a,lidar:1.0,452,1.6324115991592407
rung2a,lidar:1.0,453,0.6344885230064392
rung2a,lidar:1.0,454,5.013794898986816
rung2a,lidar:1.0,455,4.5609130859375
rung2a,lidar:1.0,456,1.9816911220550537
rung2a,lidar:1.0,457,4.193904876708984
rung2a,lidar:1.0,458,1.0602465867996216
rung2a,lidar:1.0,459,3.912604570388794
rung2a,lidar:1.0,460,2.6244750022888184
rung2a,lidar:1.0,461,1.1117358207702637
rung2a,lidar:1.0,462,0.11624911427497864
