model,condition,frame,l2
rung2a,lidar:1.0,463,0.26799654960632324
rung2a,lidar:1.0,464,0.6300621032714844
rung2a,lidar:1.0,465,1.070792317390442
rung2a,lidar:1.0,466,1.054529070854187
rung2a,lidar:1.0,467,0.95155930519104
rung2a,lidar:1.0,468,1.8833098411560059
rung2a,lidar:1.0,469,2.359595775604248
rung2a,lidar:1.0,470,1.613708257675171
rung2a,lidar:1.0,471,0.9105123281478882
rung2a,lidar:1.0,472,0.03410860896110535
rung2a,lidar:1.0,473,0.050788410007953644
rung2a,lidar:1.0,474,0.08495619893074036
rung2a,lidar:1.0,475,0.07753349840641022
rung2a,lidar:1.0,476,0.07531579583883286
rung2a,lidar:1.0,477,0.07093841582536697
rung2a,lidar:1.0,478,0.07485399395227432
rung2a,lidar:1.0,479,0.060945600271224976
rung4,none:0,0,0.5686432123184204
rung4,none:0,1,1.1937429904937744
rung4,none:0,2,0.37213629484176636
rung4,none:0,3,0.5378439426422119
rung4,none:0,4,0.3799077272415161
rung4,none:0,5,0.3507624864578247
rung4,none:0,6,0.1945038139820099
rung4,none:0,7,0.43664973974227905
rung4,none:0,8,0.2666417360305786
rung4,none:0,9,0.2598474621772766
rung4,none:0,10,0.19615471363067627
rung4,none:0,11,0.225708469748497
rung4,none:0,12,0.3718538284301758
rung4,none:0,13,0.2564156949520111
rung4,none:0,14,0.26683375239372253
rung4,none:0,15,0.28108400106430054
rung4,none:0,16,0.2070927619934082
rung4,none:0,17,0.20793411135673523
rung4,none:0,18,0.29386377334594727
rung4,none:0,19,0.24369755387306213
rung4,none:0,20,0.12631836533546448
rung4,none:0,21,0.14671383798122406
rung4,none:0,22,0.256397008895874
rung4,none:0,23,0.23751841485500336
rung4,none:0,24,0.14263486862182617
rung4,none:0,25,0.1972440630197525
rung4,none:0,26,0.27042338252067566
rung4,none:0,27,0.37970855832099915
rung4,none:0,28,0.18448707461357117
rung4,none:0,29,0.17261919379234314
rung4,none:0,30,0.27981171011924744
rung4,none:0,31,0.33389565348625183
rung4,none:0,32,0.19606637954711914
rung4,none:0,33,0.13839519023895264
rung4,none:0,34,0.23026293516159058
rung4,none:0,35,0.36987292766571045
rung4,none:0,36,0.2768900692462921
rung4,none:0,37,0.12060578912496567
rung4,none:0,38,0.19816666841506958
rung4,none:0,39,0.34231775999069214
rung4,none:0,40,0.25728118419647217
rung4,none:0,41,0.08406126499176025
rung4,none:0,42,0.1196664497256279
rung4,none:0,43,0.2720118761062622
rung4,none:0,44,0.2586931586265564
rung4,none:0,45,0.13515985012054443
rung4,none:0,46,0.18562692403793335
rung4,none:0,47,0.38261109590530396
rung4,none:0,48,0.49575555324554443
rung4,none:0,49,0.5495696067810059
rung4,none:0,50,0.7335240244865417
rung4,none:0,51,1.0023581981658936
rung4,none:0,52,1.148025631904602
rung4,none:0,53,0.30454546213150024
rung4,none:0,54,0.37957489490509033
rung4,none:0,55,0.5909368395805359
rung4,none:0,56,0.9354965686798096
rung4,none:0,57,1.1545283794403076
rung4,none:0,58,1.6084246635437012
rung4,none:0,59,0.9803066253662109
rung4,none:0,60,0.2817452549934387
rung4,none:0,61,0.44780877232551575
rung4,none:0,62,0.21718332171440125
rung4,none:0,63,0.4965291917324066
rung4,none:0,64,0.9711180925369263
rung4,none:0,65,1.4925271272659302
rung4,none:0,66,1.3348852396011353
rung4,none:0,67,1.233894944190979
rung4,none:0,68,1.0480643510818481
rung4,none:0,69,1.1858878135681152
rung4,none:0,70,1.4872769117355347
rung4,none:0,71,1.3041640520095825
rung4,none:0,72,0.557117223739624
rung4,none:0,73,0.5470324754714966
rung4,none:0,74,0.7447977066040039
rung4,none:0,75,0.61614990234375
rung4,none:0,76,0.5060807466506958
rung4,none:0,77,0.24161884188652039
rung4,none:0,78,0.18309983611106873
rung4,none:0,79,0.20852075517177582
rung4,none:0,80,0.3393799066543579
rung4,none:0,81,0.40131330490112305
rung4,none:0,82,0.471110075712204
rung4,none:0,83,0.5880576968193054
rung4,none:0,84,0.6819908618927002
rung4,none:0,85,0.5827621221542358
rung4,none:0,86,0.5205385088920593
rung4,none:0,87,0.9025189876556396
rung4,none:0,88,0.484953910112381
rung4,none:0,89,0.22511348128318787
rung4,none:0,90,0.2569795250892639
rung4,none:0,91,0.30120939016342163
rung4,none:0,92,0.26433658599853516
rung4,none:0,93,0.19614176452159882
rung4,none:0,94,0.1390782594680786
rung4,none:0,95,0.1801433265209198
rung4,none:0,96,0.10775475203990936
rung4,none:0,97,0.0777997225522995
rung4,none:0,98,0.1007886528968811
rung4,none:0,99,0.1604258269071579
rung4,none:0,100,0.11257883161306381
rung4,none:0,101,0.2604924738407135
rung4,none:0,102,0.2291448712348938
rung4,none:0,103,0.11661634594202042
rung4,none:0,104,0.09782622009515762
rung4,none:0,105,0.2350209504365921
rung4,none:0,106,0.19705253839492798
rung4,none:0,107,0.08020451664924622
rung4,none:0,108,0.08526414632797241
rung4,none:0,109,0.3036346733570099
rung4,none:0,110,0.19845527410507202
rung4,none:0,111,0.0922619104385376
rung4,none:0,112,0.11755000054836273
rung4,none:0,113,0.2287164330482483
rung4,none:0,114,0.27953025698661804
rung4,none:0,115,0.16624799370765686
rung4,none:0,116,0.16407997906208038
rung4,none:0,117,0.20597806572914124
rung4,none:0,118,0.2517179250717163
rung4,none:0,119,0.18444672226905823
rung4,none:0,120,0.1577182412147522
rung4,none:0,121,0.1849011480808258
rung4,none:0,122,0.28337034583091736
rung4,none:0,123,0.20759737491607666
rung4,none:0,124,0.16632825136184692
rung4,none:0,125,0.16867884993553162
rung4,none:0,126,0.28789010643959045
rung4,none:0,127,0.27381646633148193
rung4,none:0,128,0.14837546646595
rung4,none:0,129,0.16366609930992126
rung4,none:0,130,0.2969669699668884
rung4,none:0,131,0.26620107889175415
rung4,none:0,132,0.14757294952869415
rung4,none:0,133,0.1469639241695404
rung4,none:0,134,0.22530318796634674
rung4,none:0,135,0.20817328989505768
rung4,none:0,136,0.17906340956687927
rung4,none:0,137,0.17007693648338318
rung4,none:0,138,0.19304609298706055
rung4,none:0,139,0.2700466811656952
rung4,none:0,140,0.17573454976081848
rung4,none:0,141,0.15874162316322327
rung4,none:0,142,0.16870176792144775
rung4,none:0,143,0.23657004535198212
rung4,none:0,144,0.22320261597633362
rung4,none:0,145,0.1506762057542801
rung4,none:0,146,0.16597798466682434
rung4,none:0,147,0.24931982159614563
rung4,none:0,148,0.26155322790145874
rung4,none:0,149,0.13475269079208374
rung4,none:0,150,0.16065943241119385
rung4,none:0,151,0.25181901454925537
rung4,none:0,152,0.25169116258621216
rung4,none:0,153,0.1733255386352539
rung4,none:0,154,0.22302483022212982
rung4,none:0,155,0.4012127220630646
rung4,none:0,156,0.4039078950881958
rung4,none:0,157,0.5178170204162598
rung4,none:0,158,0.16465899348258972
rung4,none:0,159,0.2840002179145813
rung4,none:0,160,0.1101791113615036
rung4,none:0,161,0.18456262350082397
rung4,none:0,162,0.22499720752239227
rung4,none:0,163,0.18260155618190765
rung4,none:0,164,0.19286438822746277
rung4,none:0,165,0.2795620858669281
rung4,none:0,166,0.40848463773727417
rung4,none:0,167,0.18430094420909882
rung4,none:0,168,0.21305887401103973
rung4,none:0,169,0.1664574295282364
rung4,none:0,170,0.1705699861049652
rung4,none:0,171,0.26991957426071167
rung4,none:0,172,0.21475790441036224
rung4,none:0,173,0.38122081756591797
rung4,none:0,174,0.41471174359321594
rung4,none:0,175,0.24662712216377258
rung4,none:0,176,0.15243391692638397
rung4,none:0,177,0.3304986357688904
rung4,none:0,178,0.2659066319465637
rung4,none:0,179,0.24160254001617432
rung4,none:0,180,0.21138669550418854
rung4,none:0,181,0.2683336138725281
rung4,none:0,182,0.25787752866744995
rung4,none:0,183,0.25176697969436646
rung4,none:0,184,0.2474517822265625
rung4,none:0,185,0.2733965218067169
rung4,none:0,186,0.19603750109672546
rung4,none:0,187,0.3184721767902374
rung4,none:0,188,0.32674020528793335
rung4,none:0,189,0.196457639336586
rung4,none:0,190,0.27626627683639526
rung4,none:0,191,0.27244848012924194
rung4,none:0,192,0.2052825689315796
rung4,none:0,193,0.21479834616184235
rung4,none:0,194,0.16071131825447083
rung4,none:0,195,0.24554498493671417
rung4,none:0,196,0.300650030374527
rung4,none:0,197,0.31986552476882935
rung4,none:0,198,0.6537635922431946
rung4,none:0,199,0.6877909302711487
rung4,none:0,200,0.6958370804786682
rung4,none:0,201,1.196933627128601
rung4,none:0,202,1.4745044708251953
rung4,none:0,203,1.4026942253112793
rung4,none:0,204,1.4184348583221436
rung4,none:0,205,0.8458860516548157
rung4,none:0,206,0.7782307863235474
rung4,none:0,207,0.7751124501228333
rung4,none:0,208,0.7291283011436462
rung4,none:0,209,1.6677981615066528
rung4,none:0,210,1.86799156665802
rung4,none:0,211,1.873838186264038
rung4,none:0,212,1.4832881689071655
rung4,none:0,213,1.4187284708023071
rung4,none:0,214,1.7779438495635986
rung4,none:0,215,3.2875258922576904
rung4,none:0,216,1.546772837638855
rung4,none:0,217,0.6202954053878784
rung4,none:0,218,0.8785118460655212
rung4,none:0,219,0.7909190058708191
rung4,none:0,220,0.4840954542160034
rung4,none:0,221,0.3441523313522339
rung4,none:0,222,0.3102039098739624
rung4,none:0,223,0.234153151512146
rung4,none:0,224,0.4508790969848633
rung4,none:0,225,0.6134955883026123
rung4,none:0,226,0.6418038606643677
rung4,none:0,227,0.6369012594223022
rung4,none:0,228,0.46408435702323914
rung4,none:0,229,0.4359637498855591
rung4,none:0,230,0.6595709323883057
rung4,none:0,231,0.7413430213928223
rung4,none:0,232,0.5628693699836731
rung4,none:0,233,0.2389337569475174
rung4,none:0,234,0.31490927934646606
rung4,none:0,235,0.35269638895988464
rung4,none:0,236,0.4668318033218384
rung4,none:0,237,0.16584989428520203
rung4,none:0,238,0.17838242650032043
rung4,none:0,239,0.16195330023765564
rung4,none:0,240,0.252443790435791
rung4,none:0,241,0.22972984611988068
rung4,none:0,242,0.17659617960453033
rung4,none:0,243,0.08580198884010315
rung4,none:0,244,0.16555222868919373
rung4,none:0,245,0.12428019940853119
rung4,none:0,246,0.18482953310012817
rung4,none:0,247,0.08870557695627213
rung4,none:0,248,0.1257910430431366
rung4,none:0,249,0.15925368666648865
rung4,none:0,250,0.11950701475143433
rung4,none:0,251,0.10020790249109268
rung4,none:0,252,0.0774201974272728
rung4,none:0,253,0.1131952628493309
rung4,none:0,254,0.3954744338989258
rung4,none:0,255,0.3202606439590454
rung4,none:0,256,0.48099127411842346
rung4,none:0,257,0.33936458826065063
rung4,none:0,258,0.438099205493927
rung4,none:0,259,0.6534233093261719
rung4,none:0,260,1.0010606050491333
rung4,none:0,261,1.4178310632705688
rung4,none:0,262,2.225877285003662
rung4,none:0,263,1.9987822771072388
rung4,none:0,264,0.6584173440933228
rung4,none:0,265,0.3481499254703522
rung4,none:0,266,0.44869309663772583
rung4,none:0,267,0.46989384293556213
rung4,none:0,268,0.22505436837673187
rung4,none:0,269,0.3549931049346924
rung4,none:0,270,0.1935804784297943
rung4,none:0,271,0.4064748287200928
rung4,none:0,272,0.25629478693008423
rung4,none:0,273,0.17308613657951355
rung4,none:0,274,0.13693565130233765
rung4,none:0,275,0.18701481819152832
rung4,none:0,276,0.14029644429683685
rung4,none:0,277,0.1419372260570526
rung4,none:0,278,0.1860561966896057
rung4,none:0,279,0.16165615618228912
rung4,none:0,280,0.1812242567539215
rung4,none:0,281,0.17447489500045776
rung4,none:0,282,0.2345508337020874
rung4,none:0,283,0.31344395875930786
rung4,none:0,284,0.37147849798202515
rung4,none:0,285,0.3315839469432831
rung4,none:0,286,0.4378772974014282
rung4,none:0,287,0.5811059474945068
rung4,none:0,288,0.5475835204124451
rung4,none:0,289,0.3551916182041168
rung4,none:0,290,0.3718810975551605
rung4,none:0,291,0.4896828532218933
rung4,none:0,292,0.4117261469364166
rung4,none:0,293,0.26068225502967834
rung4,none:0,294,0.23736996948719025
rung4,none:0,295,0.418233186006546
rung4,none:0,296,0.37749752402305603
rung4,none:0,297,0.23687489330768585
rung4,none:0,298,0.2822178900241852
rung4,none:0,299,0.47026827931404114
rung4,none:0,300,0.4813418984413147
rung4,none:0,301,0.23790545761585236
rung4,none:0,302,0.6813122630119324
rung4,none:0,303,1.05293607711792
rung4,none:0,304,1.3367335796356201
rung4,none:0,305,0.6873446702957153
rung4,none:0,306,0.5592949390411377
rung4,none:0,307,0.5593347549438477
rung4,none:0,308,0.5994404554367065
rung4,none:0,309,0.8807321190834045
rung4,none:0,310,0.850069522857666
rung4,none:0,311,0.8736463785171509
rung4,none:0,312,0.6891837120056152
rung4,none:0,313,0.7983793020248413
rung4,none:0,314,0.31149470806121826
rung4,none:0,315,0.7292810678482056
rung4,none:0,316,0.680031955242157
rung4,none:0,317,0.7188360691070557
rung4,none:0,318,0.7514039278030396
rung4,none:0,319,0.5108412504196167
rung4,none:0,320,0.90303635597229
rung4,none:0,321,0.4996279776096344
rung4,none:0,322,0.03270541876554489
rung4,none:0,323,0.04433518275618553
rung4,none:0,324,0.0680110827088356
rung4,none:0,325,0.09466150403022766
rung4,none:0,326,0.11888402700424194
rung4,none:0,327,0.14290829002857208
rung4,none:0,328,0.15862484276294708
rung4,none:0,329,0.1573851853609085
rung4,none:0,330,0.12827187776565552
rung4,none:0,331,0.05465930327773094
rung4,none:0,332,0.025903981178998947
rung4,none:0,333,0.017082903534173965
rung4,none:0,334,0.0337836816906929
rung4,none:0,335,0.1014242172241211
rung4,none:0,336,0.21463380753993988
rung4,none:0,337,0.340159147977829
rung4,none:0,338,0.43515726923942566
rung4,none:0,339,0.5505608320236206
rung4,none:0,340,0.25797584652900696
rung4,none:0,341,0.36093878746032715
rung4,none:0,342,0.8118263483047485
rung4,none:0,343,0.19648389518260956
rung4,none:0,344,0.32210877537727356
rung4,none:0,345,0.6907364726066589
rung4,none:0,346,1.2494093179702759
rung4,none:0,347,2.028247117996216
rung4,none:0,348,0.6798388361930847
rung4,none:0,349,0.4325959384441376
rung4,none:0,350,0.4020110070705414
rung4,none:0,351,0.4366455376148224
rung4,none:0,352,0.5726182460784912
rung4,none:0,353,0.4962261915206909
rung4,none:0,354,0.39453235268592834
rung4,none:0,355,0.6216453313827515
rung4,none:0,356,0.22008922696113586
rung4,none:0,357,0.1527869552373886
rung4,none:0,358,0.258384108543396
rung4,none:0,359,0.31699472665786743
rung4,none:0,360,0.6740679740905762
rung4,none:0,361,0.42236053943634033
rung4,none:0,362,0.5990380048751831
rung4,none:0,363,0.9233711957931519
rung4,none:0,364,0.5413047671318054
rung4,none:0,365,0.41306307911872864
rung4,none:0,366,0.6612148284912109
rung4,none:0,367,0.5579138994216919
rung4,none:0,368,0.3457946479320526
rung4,none:0,369,0.5239187479019165
rung4,none:0,370,0.6025276184082031
rung4,none:0,371,0.8879349827766418
rung4,none:0,372,0.33024027943611145
rung4,none:0,373,0.4191574156284332
rung4,none:0,374,0.820022702217102
rung4,none:0,375,1.4183812141418457
rung4,none:0,376,2.0980923175811768
rung4,none:0,377,2.9776360988616943
rung4,none:0,378,3.658036470413208
rung4,none:0,379,1.5510978698730469
rung4,none:0,380,1.22385835647583
rung4,none:0,381,0.628839373588562
rung4,none:0,382,0.1771848350763321
rung4,none:0,383,0.5044307112693787
rung4,none:0,384,0.21471714973449707
rung4,none:0,385,0.2026384025812149
rung4,none:0,386,0.3122214078903198
rung4,none:0,387,0.2699282765388489
rung4,none:0,388,0.3289548456668854
rung4,none:0,389,0.5113714337348938
rung4,none:0,390,0.16352978348731995
rung4,none:0,391,0.197188138961792
rung4,none:0,392,0.4079045355319977
rung4,none:0,393,0.46984633803367615
rung4,none:0,394,0.19508355855941772
rung4,none:0,395,0.16176295280456543
rung4,none:0,396,0.21658512949943542
rung4,none:0,397,0.3051287531852722
rung4,none:0,398,0.2457897961139679
rung4,none:0,399,0.24346813559532166
rung4,none:0,400,0.1640089452266693
rung4,none:0,401,0.2956104576587677
rung4,none:0,402,0.29169660806655884
rung4,none:0,403,0.2964966595172882
rung4,none:0,404,0.19083383679389954
rung4,none:0,405,0.39048486948013306
rung4,none:0,406,0.4982641339302063
rung4,none:0,407,0.3588732182979584
rung4,none:0,408,0.1448746919631958
rung4,none:0,409,0.5269696712493896
rung4,none:0,410,0.15630824863910675
rung4,none:0,411,0.1958557367324829
rung4,none:0,412,0.15614956617355347
rung4,none:0,413,0.17340809106826782
rung4,none:0,414,0.3710762560367584
rung4,none:0,415,0.3658634424209595
rung4,none:0,416,0.33242061734199524
rung4,none:0,417,0.15932276844978333
rung4,none:0,418,0.18061301112174988
rung4,none:0,419,0.30419790744781494
rung4,none:0,420,0.30918389558792114
rung4,none:0,421,0.1742621511220932
rung4,none:0,422,0.21849225461483002
rung4,none:0,423,0.4581970274448395
rung4,none:0,424,0.45397937297821045
rung4,none:0,425,0.27278390526771545
rung4,none:0,426,0.3061096668243408
rung4,none:0,427,0.6403902769088745
rung4,none:0,428,0.5012794733047485
rung4,none:0,429,0.17608043551445007
rung4,none:0,430,0.16694626212120056
rung4,none:0,431,0.2996082901954651
rung4,none:0,432,0.4729604125022888
rung4,none:0,433,0.22961647808551788
rung4,none:0,434,0.15983475744724274
rung4,none:0,435,0.24302971363067627
rung4,none:0,436,0.5524028539657593
rung4,none:0,437,0.40160268545150757
rung4,none:0,438,0.24916358292102814
rung4,none:0,439,0.26869335770606995
rung4,none:0,440,0.4385787546634674
rung4,none:0,441,0.5726801156997681
rung4,none:0,442,0.1677514612674713
rung4,none:0,443,0.17694680392742157
rung4,none:0,444,0.3966272473335266
rung4,none:0,445,0.2883860468864441
rung4,none:0,446,0.17514419555664062
rung4,none:0,447,0.23116058111190796
rung4,none:0,448,0.26865172386169434
rung4,none:0,449,0.24929845333099365
rung4,none:0,450,0.17442166805267334
rung4,none:0,451,0.3751300275325775
rung4,none:0,452,0.17635072767734528
rung4,none:0,453,0.24365630745887756
rung4,none:0,454,0.23929432034492493
rung4,none:0,455,0.46607694029808044
rung4,none:0,456,0.4225953221321106
rung4,none:0,457,0.8129131197929382
rung4,none:0,458,1.1647632122039795
rung4,none:0,459,1.2517621517181396
rung4,none:0,460,1.067544937133789
rung4,none:0,461,0.7468616962432861
rung4,none:0,462,0.23236075043678284
rung4,none:0,463,0.46904194355010986
rung4,none:0,464,0.5450966358184814
rung4,none:0,465,0.6760769486427307
rung4,none:0,466,0.7430434226989746
rung4,none:0,467,0.8031390309333801
rung4,none:0,468,0.8270053267478943
rung4,none:0,469,0.7440637350082397
rung4,none:0,470,0.7958126068115234
rung4,none:0,471,0.5223494172096252
rung4,none:0,472,0.20016710460186005
rung4,none:0,473,0.04049283638596535
rung4,none:0,474,0.03577268496155739
rung4,none:0,475,0.020882146432995796
rung4,none:0,476,0.007287813816219568
rung4,none:0,477,0.01277068629860878
rung4,none:0,478,0.005895438604056835
rung4,none:0,479,0.007090305909514427
rung4,camera:0.5,0,0.6143437623977661
rung4,camera:0.5,1,1.243778944015503
rung4,camera:0.5,2,0.2610858976840973
rung4,camera:0.5,3,0.25135257840156555
rung4,camera:0.5,4,0.43871182203292847
rung4,camera:0.5,5,0.33899497985839844
rung4,camera:0.5,6,0.1694364696741104
rung4,camera:0.5,7,0.4230765104293823
rung4,camera:0.5,8,0.3050776422023773
rung4,camera:0.5,9,0.23403744399547577
rung4,camera:0.5,10,0.19168716669082642
rung4,camera:0.5,11,0.2601828873157501
rung4,camera:0.5,12,0.4048416316509247
rung4,camera:0.5,13,0.2861921489238739
rung4,camera:0.5,14,0.22826682031154633
rung4,camera:0.5,15,0.24940896034240723
rung4,camera:0.5,16,0.19385668635368347
rung4,camera:0.5,17,0.16590102016925812
rung4,camera:0.5,18,0.2816349267959595
rung4,camera:0.5,19,0.19602446258068085
rung4,camera:0.5,20,0.11923126131296158
rung4,camera:0.5,21,0.14495235681533813
rung4,camera:0.5,22,0.25388428568840027
rung4,camera:0.5,23,0.23569023609161377
rung4,camera:0.5,24,0.13758766651153564
rung4,camera:0.5,25,0.18884092569351196
rung4,camera:0.5,26,0.29956668615341187
rung4,camera:0.5,27,0.32288211584091187
rung4,camera:0.5,28,0.15989065170288086
rung4,camera:0.5,29,0.15518127381801605
rung4,camera:0.5,30,0.27013301849365234
rung4,camera:0.5,31,0.29059770703315735
rung4,camera:0.5,32,0.1851072758436203
rung4,camera:0.5,33,0.11544264107942581
rung4,camera:0.5,34,0.17577321827411652
rung4,camera:0.5,35,0.3055790662765503
rung4,camera:0.5,36,0.16663207113742828
rung4,camera:0.5,37,0.09254464507102966
rung4,camera:0.5,38,0.12060347944498062
rung4,camera:0.5,39,0.261989027261734
rung4,camera:0.5,40,0.18686234951019287
rung4,camera:0.5,41,0.08172746002674103
rung4,camera:0.5,42,0.10786478221416473
rung4,camera:0.5,43,0.2868221402168274
rung4,camera:0.5,44,0.22325846552848816
rung4,camera:0.5,45,0.0922040194272995
rung4,camera:0.5,46,0.1762302815914154
rung4,camera:0.5,47,0.39708736538887024
rung4,camera:0.5,48,0.49490678310394287
rung4,camera:0.5,49,0.5494231581687927
rung4,camera:0.5,50,0.7666166424751282
rung4,camera:0.5,51,1.0837113857269287
rung4,camera:0.5,52,1.3833441734313965
rung4,camera:0.5,53,1.0242094993591309
rung4,camera:0.5,54,0.7950880527496338
rung4,camera:0.5,55,1.0741101503372192
rung4,camera:0.5,56,1.0397095680236816
rung4,camera:0.5,57,1.3333489894866943
rung4,camera:0.5,58,1.8500375747680664
rung4,camera:0.5,59,1.1718320846557617
rung4,camera:0.5,60,0.3777296543121338
rung4,camera:0.5,61,0.3025243878364563
rung4,camera:0.5,62,0.3322848081588745
rung4,camera:0.5,63,0.6226856708526611
rung4,camera:0.5,64,1.0417108535766602
rung4,camera:0.5,65,1.539499044418335
rung4,camera:0.5,66,1.5647225379943848
rung4,camera:0.5,67,1.3573178052902222
rung4,camera:0.5,68,1.3110727071762085
rung4,camera:0.5,69,1.3383779525756836
rung4,camera:0.5,70,1.4708051681518555
rung4,camera:0.5,71,0.9776429533958435
rung4,camera:0.5,72,0.6565120220184326
rung4,camera:0.5,73,0.5953493118286133
rung4,camera:0.5,74,0.769827127456665
rung4,camera:0.5,75,0.6635122299194336
rung4,camera:0.5,76,0.5426517724990845
rung4,camera:0.5,77,0.2230413854122162
rung4,camera:0.5,78,0.14850784838199615
rung4,camera:0.5,79,0.18918858468532562
rung4,camera:0.5,80,0.37991929054260254
rung4,camera:0.5,81,0.4125956892967224
rung4,camera:0.5,82,0.4653412699699402
rung4,camera:0.5,83,0.5274041891098022
rung4,camera:0.5,84,0.6340115070343018
rung4,camera:0.5,85,0.484838604927063
rung4,camera:0.5,86,0.48325011134147644
rung4,camera:0.5,87,0.8250513672828674
rung4,camera:0.5,88,0.5111716985702515
rung4,camera:0.5,89,0.3192664384841919
rung4,camera:0.5,90,0.1905580759048462
rung4,camera:0.5,91,0.2997337579727173
rung4,camera:0.5,92,0.22138607501983643
rung4,camera:0.5,93,0.2544170022010803
rung4,camera:0.5,94,0.14396245777606964
rung4,camera:0.5,95,0.1321219950914383
rung4,camera:0.5,96,0.11447650194168091
rung4,camera:0.5,97,0.1157866045832634
rung4,camera:0.5,98,0.07644634693861008
rung4,camera:0.5,99,0.1051425188779831
rung4,camera:0.5,100,0.13987889885902405
rung4,camera:0.5,101,0.331037700176239
rung4,camera:0.5,102,0.29374560713768005
rung4,camera:0.5,103,0.0766657218337059
rung4,camera:0.5,104,0.10797718167304993
rung4,camera:0.5,105,0.2479245364665985
rung4,camera:0.5,106,0.22059626877307892
rung4,camera:0.5,107,0.05995199456810951
rung4,camera:0.5,108,0.08767211437225342
rung4,camera:0.5,109,0.360412061214447
rung4,camera:0.5,110,0.22412918508052826
rung4,camera:0.5,111,0.11492050439119339
rung4,camera:0.5,112,0.14467167854309082
rung4,camera:0.5,113,0.2821216881275177
rung4,camera:0.5,114,0.28826552629470825
rung4,camera:0.5,115,0.20340439677238464
rung4,camera:0.5,116,0.1610051691532135
rung4,camera:0.5,117,0.234750896692276
rung4,camera:0.5,118,0.29403164982795715
rung4,camera:0.5,119,0.23016950488090515
rung4,camera:0.5,120,0.17154531180858612
rung4,camera:0.5,121,0.20018815994262695
rung4,camera:0.5,122,0.32211899757385254
rung4,camera:0.5,123,0.27768033742904663
rung4,camera:0.5,124,0.16948539018630981
rung4,camera:0.5,125,0.1595647633075714
rung4,camera:0.5,126,0.339948832988739
rung4,camera:0.5,127,0.31459134817123413
rung4,camera:0.5,128,0.1469046175479889
rung4,camera:0.5,129,0.18619060516357422
rung4,camera:0.5,130,0.3095448315143585
rung4,camera:0.5,131,0.28039437532424927
rung4,camera:0.5,132,0.14804236590862274
rung4,camera:0.5,133,0.1810297667980194
rung4,camera:0.5,134,0.2246631681919098
rung4,camera:0.5,135,0.2488214075565338
rung4,camera:0.5,136,0.20104947686195374
rung4,camera:0.5,137,0.2085292935371399
