model,condition,frame,l2
rung4,camera:1.0,243,0.17754773795604706
rung4,camera:1.0,244,0.6487120389938354
rung4,camera:1.0,245,0.16673696041107178
rung4,camera:1.0,246,0.14051111042499542
rung4,camera:1.0,247,0.13453030586242676
rung4,camera:1.0,248,0.19643595814704895
rung4,camera:1.0,249,0.16546183824539185
rung4,camera:1.0,250,0.3564903438091278
rung4,camera:1.0,251,0.15767160058021545
rung4,camera:1.0,252,0.21213282644748688
rung4,camera:1.0,253,0.2575072646141052
rung4,camera:1.0,254,0.5917486548423767
rung4,camera:1.0,255,0.2590615451335907
rung4,camera:1.0,256,0.5100516080856323
rung4,camera:1.0,257,0.42529916763305664
rung4,camera:1.0,258,0.42756032943725586
rung4,camera:1.0,259,0.5920273661613464
rung4,camera:1.0,260,0.8135248422622681
rung4,camera:1.0,261,1.2279777526855469
rung4,camera:1.0,262,1.991551399230957
rung4,camera:1.0,263,1.90091872215271
rung4,camera:1.0,264,0.9250913858413696
rung4,camera:1.0,265,0.6628494262695312
rung4,camera:1.0,266,0.7097663879394531
rung4,camera:1.0,267,0.796014666557312
rung4,camera:1.0,268,0.4242839813232422
rung4,camera:1.0,269,0.09431468695402145
rung4,camera:1.0,270,0.16513344645500183
rung4,camera:1.0,271,0.19828210771083832
rung4,camera:1.0,272,1.502017855644226
rung4,camera:1.0,273,0.6875553727149963
rung4,camera:1.0,274,0.24725979566574097
rung4,camera:1.0,275,0.6472986936569214
rung4,camera:1.0,276,0.692753791809082
rung4,camera:1.0,277,0.5998189449310303
rung4,camera:1.0,278,0.17029821872711182
rung4,camera:1.0,279,0.3227528929710388
rung4,camera:1.0,280,0.6778417229652405
rung4,camera:1.0,281,0.2986301779747009
rung4,camera:1.0,282,0.15336503088474274
rung4,camera:1.0,283,0.1616482436656952
rung4,camera:1.0,284,0.3621709942817688
rung4,camera:1.0,285,0.16502399742603302
rung4,camera:1.0,286,0.24584856629371643
rung4,camera:1.0,287,0.19261276721954346
rung4,camera:1.0,288,0.11940986663103104
rung4,camera:1.0,289,0.1555105745792389
rung4,camera:1.0,290,0.1953325867652893
rung4,camera:1.0,291,0.2661048173904419
rung4,camera:1.0,292,0.1105656549334526
rung4,camera:1.0,293,0.16322779655456543
rung4,camera:1.0,294,0.36876335740089417
rung4,camera:1.0,295,0.167376309633255
rung4,camera:1.0,296,0.1094512864947319
rung4,camera:1.0,297,0.33983317017555237
rung4,camera:1.0,298,0.47363972663879395
rung4,camera:1.0,299,0.36747172474861145
rung4,camera:1.0,300,0.2240990400314331
rung4,camera:1.0,301,0.9535751938819885
rung4,camera:1.0,302,0.3821931481361389
rung4,camera:1.0,303,0.29566869139671326
rung4,camera:1.0,304,0.4807453751564026
rung4,camera:1.0,305,0.17224040627479553
rung4,camera:1.0,306,1.275033950805664
rung4,camera:1.0,307,0.8902590274810791
rung4,camera:1.0,308,1.2018063068389893
rung4,camera:1.0,309,0.9129557609558105
rung4,camera:1.0,310,2.2356109619140625
rung4,camera:1.0,311,1.6894872188568115
rung4,camera:1.0,312,0.6678457260131836
rung4,camera:1.0,313,0.9917672276496887
rung4,camera:1.0,314,0.5713261365890503
rung4,camera:1.0,315,0.37745535373687744
rung4,camera:1.0,316,0.8614766597747803
rung4,camera:1.0,317,1.365781545639038
rung4,camera:1.0,318,1.4381533861160278
rung4,camera:1.0,319,0.931372880935669
rung4,camera:1.0,320,1.077171802520752
rung4,camera:1.0,321,0.5688413381576538
rung4,camera:1.0,322,0.03109040856361389
rung4,camera:1.0,323,0.04286397248506546
rung4,camera:1.0,324,0.06732965260744095
rung4,camera:1.0,325,0.0880475789308548
rung4,camera:1.0,326,0.11318489164113998
rung4,camera:1.0,327,0.1279471218585968
rung4,camera:1.0,328,0.16167059540748596
rung4,camera:1.0,329,0.17658686637878418
rung4,camera:1.0,330,0.11211520433425903
rung4,camera:1.0,331,0.06793650984764099
rung4,camera:1.0,332,0.018221423029899597
rung4,camera:1.0,333,0.008798405528068542
rung4,camera:1.0,334,0.034043584018945694
rung4,camera:1.0,335,0.10046494007110596
rung4,camera:1.0,336,0.21437685191631317
rung4,camera:1.0,337,0.3404550850391388
rung4,camera:1.0,338,0.4521362781524658
rung4,camera:1.0,339,0.5806515216827393
rung4,camera:1.0,340,0.3702627420425415
rung4,camera:1.0,341,1.5092885494232178
rung4,camera:1.0,342,3.704653263092041
rung4,camera:1.0,343,1.6666653156280518
rung4,camera:1.0,344,0.3232872784137726
rung4,camera:1.0,345,0.6743621230125427
rung4,camera:1.0,346,1.2412835359573364
rung4,camera:1.0,347,2.0626354217529297
rung4,camera:1.0,348,0.7052225470542908
rung4,camera:1.0,349,0.4624556601047516
rung4,camera:1.0,350,0.38363179564476013
rung4,camera:1.0,351,0.5074236392974854
rung4,camera:1.0,352,0.2308482974767685
rung4,camera:1.0,353,0.3485246002674103
rung4,camera:1.0,354,0.5969313383102417
rung4,camera:1.0,355,0.4991322159767151
rung4,camera:1.0,356,0.08760698139667511
rung4,camera:1.0,357,0.17798464000225067
rung4,camera:1.0,358,0.3825957179069519
rung4,camera:1.0,359,0.26483386754989624
rung4,camera:1.0,360,0.7149099111557007
rung4,camera:1.0,361,0.4268409013748169
rung4,camera:1.0,362,0.36384862661361694
rung4,camera:1.0,363,1.1227524280548096
rung4,camera:1.0,364,0.6997635364532471
rung4,camera:1.0,365,0.34239113330841064
rung4,camera:1.0,366,0.6412429809570312
rung4,camera:1.0,367,0.7323693037033081
rung4,camera:1.0,368,0.5324074029922485
rung4,camera:1.0,369,0.9824819564819336
rung4,camera:1.0,370,0.8117028474807739
rung4,camera:1.0,371,0.7923312187194824
rung4,camera:1.0,372,0.604590654373169
rung4,camera:1.0,373,0.43689996004104614
rung4,camera:1.0,374,0.8224641680717468
rung4,camera:1.0,375,1.3929023742675781
rung4,camera:1.0,376,1.7601776123046875
rung4,camera:1.0,377,2.543207883834839
rung4,camera:1.0,378,2.4641318321228027
rung4,camera:1.0,379,1.6244717836380005
rung4,camera:1.0,380,2.910372018814087
rung4,camera:1.0,381,2.3224189281463623
rung4,camera:1.0,382,1.095203161239624
rung4,camera:1.0,383,0.18154245615005493
rung4,camera:1.0,384,0.4640396237373352
rung4,camera:1.0,385,0.20519965887069702
rung4,camera:1.0,386,0.25027257204055786
rung4,camera:1.0,387,0.24962930381298065
rung4,camera:1.0,388,0.21196678280830383
rung4,camera:1.0,389,0.34125688672065735
rung4,camera:1.0,390,0.22076332569122314
rung4,camera:1.0,391,0.33324292302131653
rung4,camera:1.0,392,0.7901562452316284
rung4,camera:1.0,393,0.7533770799636841
rung4,camera:1.0,394,0.3541066646575928
rung4,camera:1.0,395,0.3318992853164673
rung4,camera:1.0,396,0.2505089342594147
rung4,camera:1.0,397,0.5881369709968567
rung4,camera:1.0,398,0.5332635045051575
rung4,camera:1.0,399,0.5507190823554993
rung4,camera:1.0,400,0.37972933053970337
rung4,camera:1.0,401,0.8191829323768616
rung4,camera:1.0,402,0.8205883502960205
rung4,camera:1.0,403,0.843096137046814
rung4,camera:1.0,404,0.3418098986148834
rung4,camera:1.0,405,0.26645636558532715
rung4,camera:1.0,406,0.9603321552276611
rung4,camera:1.0,407,0.7692500352859497
rung4,camera:1.0,408,0.15733382105827332
rung4,camera:1.0,409,0.3732747435569763
rung4,camera:1.0,410,0.17474603652954102
rung4,camera:1.0,411,0.3897742033004761
rung4,camera:1.0,412,0.23608312010765076
rung4,camera:1.0,413,0.19508254528045654
rung4,camera:1.0,414,0.6893028020858765
rung4,camera:1.0,415,0.7674775719642639
rung4,camera:1.0,416,0.2939096689224243
rung4,camera:1.0,417,0.2268974930047989
rung4,camera:1.0,418,0.30030983686447144
rung4,camera:1.0,419,0.3793026804924011
rung4,camera:1.0,420,0.26171445846557617
rung4,camera:1.0,421,0.39606139063835144
rung4,camera:1.0,422,0.22637403011322021
rung4,camera:1.0,423,0.41583383083343506
rung4,camera:1.0,424,0.38125288486480713
rung4,camera:1.0,425,0.21238522231578827
rung4,camera:1.0,426,0.3556702136993408
rung4,camera:1.0,427,0.7363704442977905
rung4,camera:1.0,428,0.24182164669036865
rung4,camera:1.0,429,0.2915987968444824
rung4,camera:1.0,430,0.18327848613262177
rung4,camera:1.0,431,0.7700785398483276
rung4,camera:1.0,432,0.7102729678153992
rung4,camera:1.0,433,0.20719017088413239
rung4,camera:1.0,434,0.34101998805999756
rung4,camera:1.0,435,0.39622536301612854
rung4,camera:1.0,436,0.6291719675064087
rung4,camera:1.0,437,0.23186078667640686
rung4,camera:1.0,438,0.23122268915176392
rung4,camera:1.0,439,0.21877549588680267
rung4,camera:1.0,440,0.5619075298309326
rung4,camera:1.0,441,0.5459985733032227
rung4,camera:1.0,442,0.1667807698249817
rung4,camera:1.0,443,0.17138676345348358
rung4,camera:1.0,444,0.6848382949829102
rung4,camera:1.0,445,0.18994204699993134
rung4,camera:1.0,446,0.42259958386421204
rung4,camera:1.0,447,0.309684693813324
rung4,camera:1.0,448,0.6393022537231445
rung4,camera:1.0,449,0.2970702648162842
rung4,camera:1.0,450,0.1998383104801178
rung4,camera:1.0,451,0.25931498408317566
rung4,camera:1.0,452,0.5000852346420288
rung4,camera:1.0,453,0.2924037277698517
rung4,camera:1.0,454,0.3736656904220581
rung4,camera:1.0,455,0.5843721628189087
rung4,camera:1.0,456,0.4183589518070221
rung4,camera:1.0,457,0.6832060217857361
rung4,camera:1.0,458,0.9956405162811279
rung4,camera:1.0,459,2.146454095840454
rung4,camera:1.0,460,1.9401938915252686
rung4,camera:1.0,461,0.808506965637207
rung4,camera:1.0,462,0.16779212653636932
rung4,camera:1.0,463,0.2618322968482971
rung4,camera:1.0,464,0.5055415630340576
rung4,camera:1.0,465,0.8594345450401306
rung4,camera:1.0,466,1.0894384384155273
rung4,camera:1.0,467,0.6310794353485107
rung4,camera:1.0,468,0.7928797602653503
rung4,camera:1.0,469,0.8193591833114624
rung4,camera:1.0,470,0.9002267122268677
rung4,camera:1.0,471,0.5026415586471558
rung4,camera:1.0,472,0.11297286301851273
rung4,camera:1.0,473,0.041397642344236374
rung4,camera:1.0,474,0.040929391980171204
rung4,camera:1.0,475,0.0211701188236475
rung4,camera:1.0,476,0.0040198760107159615
rung4,camera:1.0,477,0.010618672706186771
rung4,camera:1.0,478,0.019982200115919113
rung4,camera:1.0,479,0.011110415682196617
rung4,lidar:0.5,0,0.6650315523147583
rung4,lidar:0.5,1,1.2028453350067139
rung4,lidar:0.5,2,0.2757992148399353
rung4,lidar:0.5,3,0.545427143573761
rung4,lidar:0.5,4,0.43430373072624207
rung4,lidar:0.5,5,0.14557132124900818
rung4,lidar:0.5,6,0.14652341604232788
rung4,lidar:0.5,7,0.48832768201828003
rung4,lidar:0.5,8,0.23024319112300873
rung4,lidar:0.5,9,0.2530936002731323
rung4,lidar:0.5,10,0.23722243309020996
rung4,lidar:0.5,11,0.22747033834457397
rung4,lidar:0.5,12,0.36794012784957886
rung4,lidar:0.5,13,0.2568519115447998
rung4,lidar:0.5,14,0.3143543601036072
rung4,lidar:0.5,15,0.2671232223510742
rung4,lidar:0.5,16,0.1962398737668991
rung4,lidar:0.5,17,0.21063873171806335
rung4,lidar:0.5,18,0.31631314754486084
rung4,lidar:0.5,19,0.27715933322906494
rung4,lidar:0.5,20,0.12279684841632843
rung4,lidar:0.5,21,0.14124464988708496
rung4,lidar:0.5,22,0.25625649094581604
rung4,lidar:0.5,23,0.2313898205757141
rung4,lidar:0.5,24,0.13869695365428925
rung4,lidar:0.5,25,0.2006215751171112
rung4,lidar:0.5,26,0.2670218348503113
rung4,lidar:0.5,27,0.3256170451641083
rung4,lidar:0.5,28,0.17658469080924988
rung4,lidar:0.5,29,0.17101410031318665
rung4,lidar:0.5,30,0.27408772706985474
rung4,lidar:0.5,31,0.35600510239601135
rung4,lidar:0.5,32,0.19520899653434753
rung4,lidar:0.5,33,0.14449834823608398
rung4,lidar:0.5,34,0.23415106534957886
rung4,lidar:0.5,35,0.3561769127845764
rung4,lidar:0.5,36,0.24949629604816437
rung4,lidar:0.5,37,0.11531564593315125
rung4,lidar:0.5,38,0.1571853905916214
rung4,lidar:0.5,39,0.316875696182251
rung4,lidar:0.5,40,0.22792553901672363
rung4,lidar:0.5,41,0.0737341120839119
rung4,lidar:0.5,42,0.11070265620946884
rung4,lidar:0.5,43,0.2599247097969055
rung4,lidar:0.5,44,0.22350545227527618
rung4,lidar:0.5,45,0.09489232301712036
rung4,lidar:0.5,46,0.17575591802597046
rung4,lidar:0.5,47,0.3819807171821594
rung4,lidar:0.5,48,0.4955398142337799
rung4,lidar:0.5,49,0.5745007991790771
rung4,lidar:0.5,50,0.7469127178192139
rung4,lidar:0.5,51,0.9252300262451172
rung4,lidar:0.5,52,0.7537664175033569
rung4,lidar:0.5,53,0.26936036348342896
rung4,lidar:0.5,54,0.44557756185531616
rung4,lidar:0.5,55,0.5726877450942993
rung4,lidar:0.5,56,0.9964125156402588
rung4,lidar:0.5,57,1.123352289199829
rung4,lidar:0.5,58,1.290411353111267
rung4,lidar:0.5,59,1.674836277961731
rung4,lidar:0.5,60,0.6887305974960327
rung4,lidar:0.5,61,0.7237948179244995
rung4,lidar:0.5,62,0.22818398475646973
rung4,lidar:0.5,63,0.4798514246940613
rung4,lidar:0.5,64,0.8928635716438293
rung4,lidar:0.5,65,1.475816249847412
rung4,lidar:0.5,66,1.1507377624511719
rung4,lidar:0.5,67,1.707932710647583
rung4,lidar:0.5,68,1.124004602432251
rung4,lidar:0.5,69,1.4718652963638306
rung4,lidar:0.5,70,1.0921382904052734
rung4,lidar:0.5,71,1.4936764240264893
rung4,lidar:0.5,72,0.5991857647895813
rung4,lidar:0.5,73,0.6552634239196777
rung4,lidar:0.5,74,0.7386329174041748
rung4,lidar:0.5,75,0.6391574740409851
rung4,lidar:0.5,76,0.5118603110313416
rung4,lidar:0.5,77,0.18724660575389862
rung4,lidar:0.5,78,0.1278669536113739
rung4,lidar:0.5,79,0.17154227197170258
rung4,lidar:0.5,80,0.2999177575111389
rung4,lidar:0.5,81,0.3859664797782898
rung4,lidar:0.5,82,0.496035635471344
rung4,lidar:0.5,83,0.6626917719841003
rung4,lidar:0.5,84,0.7730976939201355
rung4,lidar:0.5,85,0.6026389598846436
rung4,lidar:0.5,86,0.5051224231719971
rung4,lidar:0.5,87,0.8303404450416565
rung4,lidar:0.5,88,0.47858989238739014
rung4,lidar:0.5,89,0.21206608414649963
rung4,lidar:0.5,90,0.3353416323661804
rung4,lidar:0.5,91,0.3605368137359619
rung4,lidar:0.5,92,0.4579057991504669
rung4,lidar:0.5,93,0.17995339632034302
rung4,lidar:0.5,94,0.15852756798267365
rung4,lidar:0.5,95,0.16933539509773254
rung4,lidar:0.5,96,0.10773502290248871
rung4,lidar:0.5,97,0.08701267838478088
rung4,lidar:0.5,98,0.10485824197530746
rung4,lidar:0.5,99,0.12136213481426239
rung4,lidar:0.5,100,0.10100096464157104
rung4,lidar:0.5,101,0.245844766497612
rung4,lidar:0.5,102,0.22340169548988342
rung4,lidar:0.5,103,0.147784024477005
rung4,lidar:0.5,104,0.08511382341384888
rung4,lidar:0.5,105,0.37308254837989807
rung4,lidar:0.5,106,0.16246625781059265
rung4,lidar:0.5,107,0.0897180587053299
rung4,lidar:0.5,108,0.08288010209798813
rung4,lidar:0.5,109,0.3003283143043518
rung4,lidar:0.5,110,0.19840741157531738
rung4,lidar:0.5,111,0.08740386366844177
rung4,lidar:0.5,112,0.11728042364120483
rung4,lidar:0.5,113,0.227840855717659
rung4,lidar:0.5,114,0.23502624034881592
rung4,lidar:0.5,115,0.17184054851531982
rung4,lidar:0.5,116,0.1611192226409912
rung4,lidar:0.5,117,0.2066618800163269
rung4,lidar:0.5,118,0.21577969193458557
rung4,lidar:0.5,119,0.17559027671813965
rung4,lidar:0.5,120,0.17059050500392914
rung4,lidar:0.5,121,0.17249074578285217
rung4,lidar:0.5,122,0.24935102462768555
rung4,lidar:0.5,123,0.20874983072280884
rung4,lidar:0.5,124,0.18597829341888428
rung4,lidar:0.5,125,0.1779356300830841
rung4,lidar:0.5,126,0.24742569029331207
rung4,lidar:0.5,127,0.2596684694290161
rung4,lidar:0.5,128,0.1561339795589447
rung4,lidar:0.5,129,0.17185604572296143
rung4,lidar:0.5,130,0.2609330713748932
rung4,lidar:0.5,131,0.2354152351617813
rung4,lidar:0.5,132,0.13549862802028656
rung4,lidar:0.5,133,0.14155809581279755
rung4,lidar:0.5,134,0.22265520691871643
rung4,lidar:0.5,135,0.20125249028205872
rung4,lidar:0.5,136,0.176291823387146
rung4,lidar:0.5,137,0.17382168769836426
rung4,lidar:0.5,138,0.1990949511528015
rung4,lidar:0.5,139,0.256761759519577
rung4,lidar:0.5,140,0.17277273535728455
rung4,lidar:0.5,141,0.16118395328521729
rung4,lidar:0.5,142,0.16986596584320068
rung4,lidar:0.5,143,0.22253641486167908
rung4,lidar:0.5,144,0.19262859225273132
rung4,lidar:0.5,145,0.1386907398700714
rung4,lidar:0.5,146,0.16709744930267334
rung4,lidar:0.5,147,0.22594967484474182
rung4,lidar:0.5,148,0.275784969329834
rung4,lidar:0.5,149,0.13295233249664307
rung4,lidar:0.5,150,0.16756205260753632
rung4,lidar:0.5,151,0.25537967681884766
rung4,lidar:0.5,152,0.225763738155365
rung4,lidar:0.5,153,0.19307778775691986
rung4,lidar:0.5,154,0.23328977823257446
rung4,lidar:0.5,155,0.451321542263031
rung4,lidar:0.5,156,0.3560408055782318
rung4,lidar:0.5,157,0.5861402153968811
rung4,lidar:0.5,158,0.20697683095932007
rung4,lidar:0.5,159,0.29130828380584717
rung4,lidar:0.5,160,0.1974342167377472
rung4,lidar:0.5,161,0.17126688361167908
rung4,lidar:0.5,162,0.13425451517105103
rung4,lidar:0.5,163,0.21904754638671875
rung4,lidar:0.5,164,1.0506565570831299
rung4,lidar:0.5,165,0.3121200501918793
rung4,lidar:0.5,166,0.418810099363327
rung4,lidar:0.5,167,0.2313084751367569
rung4,lidar:0.5,168,0.1416192203760147
rung4,lidar:0.5,169,0.14414414763450623
rung4,lidar:0.5,170,0.18804021179676056
rung4,lidar:0.5,171,0.31340181827545166
rung4,lidar:0.5,172,0.23651419579982758
rung4,lidar:0.5,173,0.4264163374900818
rung4,lidar:0.5,174,0.44152265787124634
rung4,lidar:0.5,175,0.2996022701263428
rung4,lidar:0.5,176,0.15840867161750793
rung4,lidar:0.5,177,0.2887735962867737
rung4,lidar:0.5,178,0.30866608023643494
rung4,lidar:0.5,179,0.28156471252441406
rung4,lidar:0.5,180,0.2378872036933899
rung4,lidar:0.5,181,0.2911534905433655
rung4,lidar:0.5,182,0.2576866149902344
rung4,lidar:0.5,183,0.31657081842422485
rung4,lidar:0.5,184,0.23446644842624664
rung4,lidar:0.5,185,0.2825291156768799
rung4,lidar:0.5,186,0.22876201570034027
rung4,lidar:0.5,187,0.31283727288246155
rung4,lidar:0.5,188,0.3554297685623169
rung4,lidar:0.5,189,0.27941590547561646
rung4,lidar:0.5,190,0.3035435974597931
rung4,lidar:0.5,191,0.27000436186790466
rung4,lidar:0.5,192,0.22297142446041107
rung4,lidar:0.5,193,0.220607727766037
rung4,lidar:0.5,194,0.13129281997680664
rung4,lidar:0.5,195,0.24628110229969025
rung4,lidar:0.5,196,0.32926905155181885
rung4,lidar:0.5,197,0.309353232383728
rung4,lidar:0.5,198,0.7001895904541016
rung4,lidar:0.5,199,0.7027565836906433
rung4,lidar:0.5,200,0.7799814939498901
rung4,lidar:0.5,201,1.1740076541900635
rung4,lidar:0.5,202,1.3632656335830688
rung4,lidar:0.5,203,0.9433426856994629
rung4,lidar:0.5,204,0.8486462831497192
rung4,lidar:0.5,205,0.8551695942878723
rung4,lidar:0.5,206,0.6289424300193787
rung4,lidar:0.5,207,0.8804653882980347
rung4,lidar:0.5,208,0.6958836913108826
rung4,lidar:0.5,209,1.7830140590667725
rung4,lidar:0.5,210,2.389082908630371
rung4,lidar:0.5,211,1.7952089309692383
rung4,lidar:0.5,212,1.8913642168045044
rung4,lidar:0.5,213,1.825648307800293
rung4,lidar:0.5,214,2.2067391872406006
rung4,lidar:0.5,215,3.6276328563690186
rung4,lidar:0.5,216,2.7720561027526855
rung4,lidar:0.5,217,0.6099309921264648
rung4,lidar:0.5,218,0.8211637735366821
rung4,lidar:0.5,219,0.7143895626068115
rung4,lidar:0.5,220,0.46728235483169556
rung4,lidar:0.5,221,0.36101198196411133
rung4,lidar:0.5,222,0.28716742992401123
rung4,lidar:0.5,223,0.2559242844581604
rung4,lidar:0.5,224,0.367259681224823
rung4,lidar:0.5,225,0.5745440125465393
rung4,lidar:0.5,226,0.5772134065628052
rung4,lidar:0.5,227,0.6698918342590332
rung4,lidar:0.5,228,0.4613876938819885
rung4,lidar:0.5,229,0.4897860288619995
rung4,lidar:0.5,230,0.5977655649185181
rung4,lidar:0.5,231,0.758979082107544
rung4,lidar:0.5,232,0.538716197013855
rung4,lidar:0.5,233,0.22833943367004395
rung4,lidar:0.5,234,0.3004549741744995
rung4,lidar:0.5,235,0.29360610246658325
rung4,lidar:0.5,236,0.45023834705352783
rung4,lidar:0.5,237,0.14902722835540771
rung4,lidar:0.5,238,0.16756518185138702
rung4,lidar:0.5,239,0.1632009744644165
rung4,lidar:0.5,240,0.30437546968460083
rung4,lidar:0.5,241,0.23150594532489777
rung4,lidar:0.5,242,0.16962319612503052
rung4,lidar:0.5,243,0.05572468787431717
rung4,lidar:0.5,244,0.14244508743286133
rung4,lidar:0.5,245,0.12173492461442947
rung4,lidar:0.5,246,0.18059483170509338
rung4,lidar:0.5,247,0.07322311401367188
rung4,lidar:0.5,248,0.11089102178812027
rung4,lidar:0.5,249,0.15376946330070496
rung4,lidar:0.5,250,0.09564299136400223
rung4,lidar:0.5,251,0.12233968079090118
rung4,lidar:0.5,252,0.08129417896270752
rung4,lidar:0.5,253,0.0957140102982521
rung4,lidar:0.5,254,0.3777080774307251
rung4,lidar:0.5,255,0.29223543405532837
rung4,lidar:0.5,256,0.9921518564224243
rung4,lidar:0.5,257,0.4426719844341278
rung4,lidar:0.5,258,0.4460645914077759
rung4,lidar:0.5,259,0.6436231136322021
rung4,lidar:0.5,260,1.0449084043502808
rung4,lidar:0.5,261,1.3612911701202393
rung4,lidar:0.5,262,2.0899648666381836
rung4,lidar:0.5,263,2.0711350440979004
rung4,lidar:0.5,264,0.9641287326812744
rung4,lidar:0.5,265,0.3973560333251953
rung4,lidar:0.5,266,0.6559851169586182
rung4,lidar:0.5,267,0.7801971435546875
rung4,lidar:0.5,268,0.2117312103509903
rung4,lidar:0.5,269,0.25323688983917236
rung4,lidar:0.5,270,0.247580885887146
rung4,lidar:0.5,271,0.30220240354537964
rung4,lidar:0.5,272,0.15207508206367493
rung4,lidar:0.5,273,0.14387066662311554
rung4,lidar:0.5,274,0.14136070013046265
rung4,lidar:0.5,275,0.23942787945270538
rung4,lidar:0.5,276,0.14590951800346375
rung4,lidar:0.5,277,0.13765938580036163
rung4,lidar:0.5,278,0.21615387499332428
rung4,lidar:0.5,279,0.16356101632118225
rung4,lidar:0.5,280,0.18167154490947723
rung4,lidar:0.5,281,0.1690155267715454
rung4,lidar:0.5,282,0.24323466420173645
rung4,lidar:0.5,283,0.3273946940898895
rung4,lidar:0.5,284,0.3546420931816101
rung4,lidar:0.5,285,0.3303487300872803
rung4,lidar:0.5,286,0.413943886756897
rung4,lidar:0.5,287,0.5930050611495972
rung4,lidar:0.5,288,0.5374704003334045
rung4,lidar:0.5,289,0.39058855175971985
rung4,lidar:0.5,290,0.37165260314941406
rung4,lidar:0.5,291,0.48934289813041687
rung4,lidar:0.5,292,0.37862056493759155
rung4,lidar:0.5,293,0.2601076364517212
rung4,lidar:0.5,294,0.234465554356575
rung4,lidar:0.5,295,0.42526504397392273
rung4,lidar:0.5,296,0.3355148434638977
rung4,lidar:0.5,297,0.24188554286956787
rung4,lidar:0.5,298,0.2726583778858185
rung4,lidar:0.5,299,0.45830267667770386
rung4,lidar:0.5,300,0.5111587047576904
rung4,lidar:0.5,301,0.22047284245491028
rung4,lidar:0.5,302,0.6361633539199829
rung4,lidar:0.5,303,1.015925407409668
rung4,lidar:0.5,304,1.3359200954437256
rung4,lidar:0.5,305,0.8356680870056152
rung4,lidar:0.5,306,0.5009077787399292
rung4,lidar:0.5,307,0.5771408081054688
rung4,lidar:0.5,308,0.5864285230636597
rung4,lidar:0.5,309,0.8702797889709473
rung4,lidar:0.5,310,0.7851502895355225
rung4,lidar:0.5,311,0.7552011013031006
rung4,lidar:0.5,312,0.706291139125824
rung4,lidar:0.5,313,0.835608720779419
rung4,lidar:0.5,314,0.37571167945861816
rung4,lidar:0.5,315,0.5034815073013306
rung4,lidar:0.5,316,0.6464553475379944
rung4,lidar:0.5,317,0.7070069313049316
rung4,lidar:0.5,318,0.7526280879974365
rung4,lidar:0.5,319,0.46294939517974854
rung4,lidar:0.5,320,0.9008561968803406
rung4,lidar:0.5,321,0.48360204696655273
rung4,lidar:0.5,322,0.03249536082148552
rung4,lidar:0.5,323,0.04579640179872513
rung4,lidar:0.5,324,0.06830533593893051
rung4,lidar:0.5,325,0.09411799907684326
rung4,lidar:0.5,326,0.12021491676568985
rung4,lidar:0.5,327,0.14456391334533691
rung4,lidar:0.5,328,0.1558464914560318
rung4,lidar:0.5,329,0.1539636254310608
rung4,lidar:0.5,330,0.12076526135206223
rung4,lidar:0.5,331,0.05323484167456627
rung4,lidar:0.5,332,0.023192420601844788
rung4,lidar:0.5,333,0.015030651353299618
rung4,lidar:0.5,334,0.0327417217195034
rung4,lidar:0.5,335,0.09983301162719727
rung4,lidar:0.5,336,0.21686743199825287
rung4,lidar:0.5,337,0.3342922627925873
rung4,lidar:0.5,338,0.45579051971435547
rung4,lidar:0.5,339,0.5487295389175415
rung4,lidar:0.5,340,0.39593368768692017
rung4,lidar:0.5,341,0.5466859340667725
rung4,lidar:0.5,342,0.6956074237823486
rung4,lidar:0.5,343,0.1852911114692688
rung4,lidar:0.5,344,0.3243449628353119
rung4,lidar:0.5,345,0.6783145666122437
rung4,lidar:0.5,346,1.2575792074203491
rung4,lidar:0.5,347,2.0522067546844482
rung4,lidar:0.5,348,1.5026838779449463
rung4,lidar:0.5,349,1.7146196365356445
rung4,lidar:0.5,350,0.5132589340209961
rung4,lidar:0.5,351,0.40748175978660583
rung4,lidar:0.5,352,0.5872066020965576
rung4,lidar:0.5,353,0.48159244656562805
rung4,lidar:0.5,354,0.38832464814186096
rung4,lidar:0.5,355,0.7354002594947815
rung4,lidar:0.5,356,0.18010929226875305
rung4,lidar:0.5,357,0.19502156972885132
